4.52.3
[Hook 已注册] -> 
[Hook 已注册] -> model.layers.5.self_attn.v_proj
[Hook 已注册] -> model.layers.5.self_attn.o_proj
[Hook 已注册] -> model.layers.5.self_attn.q_norm
[Hook 已注册] -> model.layers.5.self_attn.k_norm
[Hook 已注册] -> model.layers.5.mlp
[Hook 已注册] -> model.layers.5.mlp.gate_proj
[Hook 已注册] -> model.layers.5.mlp.up_proj
[Hook 已注册] -> model.layers.5.mlp.down_proj
[Hook 已注册] -> model.layers.5.mlp.act_fn
[Hook 已注册] -> model.layers.5.input_layernorm
[Hook 已注册] -> model.layers.5.post_attention_layernorm
[Hook 已注册] -> model.layers.6
[Hook 已注册] -> model.layers.6.self_attn
[Hook 已注册] -> model.layers.6.self_attn.q_proj
[Hook 已注册] -> model.layers.6.self_attn.k_proj
[Hook 已注册] -> model.layers.6.self_attn.v_proj
[Hook 已注册] -> model.layers.6.self_attn.o_proj
[Hook 已注册] -> model.layers.6.self_attn.q_norm
[Hook 已注册] -> model.layers.6.self_attn.k_norm
[Hook 已注册] -> model.layers.6.mlp
[Hook 已注册] -> model.layers.6.mlp.gate_proj
[Hook 已注册] -> model.layers.6.mlp.up_proj
[Hook 已注册] -> model.layers.6.mlp.down_proj
[Hook 已注册] -> model.layers.6.mlp.act_fn
[Hook 已注册] -> model.layers.6.input_layernorm
[Hook 已注册] -> model.layers.6.post_attention_layernorm
[Hook 已注册] -> model.layers.7
[Hook 已注册] -> model.layers.7.self_attn
[Hook 已注册] -> model.layers.7.self_attn.q_proj
[Hook 已注册] -> model.layers.7.self_attn.k_proj
[Hook 已注册] -> model.layers.7.self_attn.v_proj
[Hook 已注册] -> model.layers.7.self_attn.o_proj
[Hook 已注册] -> model.layers.7.self_attn.q_norm
[Hook 已注册] -> model.layers.7.self_attn.k_norm
[Hook 已注册] -> model.layers.7.mlp
[Hook 已注册] -> model.layers.7.mlp.gate_proj
[Hook 已注册] -> model.layers.7.mlp.up_proj
[Hook 已注册] -> model.layers.7.mlp.down_proj
[Hook 已注册] -> model.layers.7.mlp.act_fn
[Hook 已注册] -> model.layers.7.input_layernorm
[Hook 已注册] -> model.layers.7.post_attention_layernorm
[Hook 已注册] -> model.layers.8
[Hook 已注册] -> model.layers.8.self_attn
[Hook 已注册] -> model.layers.8.self_attn.q_proj
[Hook 已注册] -> model.layers.8.self_attn.k_proj
[Hook 已注册] -> model.layers.8.self_attn.v_proj
[Hook 已注册] -> model.layers.8.self_attn.o_proj
[Hook 已注册] -> model.layers.8.self_attn.q_norm
[Hook 已注册] -> model.layers.8.self_attn.k_norm
[Hook 已注册] -> model.layers.8.mlp
[Hook 已注册] -> model.layers.8.mlp.gate_proj
[Hook 已注册] -> model.layers.8.mlp.up_proj
[Hook 已注册] -> model.layers.8.mlp.down_proj
[Hook 已注册] -> model.layers.8.mlp.act_fn
[Hook 已注册] -> model.layers.8.input_layernorm
[Hook 已注册] -> model.layers.8.post_attention_layernorm
[Hook 已注册] -> model.layers.9
[Hook 已注册] -> model.layers.9.self_attn
[Hook 已注册] -> model.layers.9.self_attn.q_proj
[Hook 已注册] -> model.layers.9.self_attn.k_proj
[Hook 已注册] -> model.layers.9.self_attn.v_proj
[Hook 已注册] -> model.layers.9.self_attn.o_proj
[Hook 已注册] -> model.layers.9.self_attn.q_norm
[Hook 已注册] -> model.layers.9.self_attn.k_norm
[Hook 已注册] -> model.layers.9.mlp
[Hook 已注册] -> model.layers.9.mlp.gate_proj
[Hook 已注册] -> model.layers.9.mlp.up_proj
[Hook 已注册] -> model.layers.9.mlp.down_proj
[Hook 已注册] -> model.layers.9.mlp.act_fn
[Hook 已注册] -> model.layers.9.input_layernorm
[Hook 已注册] -> model.layers.9.post_attention_layernorm
[Hook 已注册] -> model.layers.10
[Hook 已注册] -> model.layers.10.self_attn
[Hook 已注册] -> model.layers.10.self_attn.q_proj
[Hook 已注册] -> model.layers.10.self_attn.k_proj
[Hook 已注册] -> model.layers.10.self_attn.v_proj
[Hook 已注册] -> model.layers.10.self_attn.o_proj
[Hook 已注册] -> model.layers.10.self_attn.q_norm
[Hook 已注册] -> model.layers.10.self_attn.k_norm
[Hook 已注册] -> model.layers.10.mlp
[Hook 已注册] -> model.layers.10.mlp.gate_proj
[Hook 已注册] -> model.layers.10.mlp.up_proj
[Hook 已注册] -> model.layers.10.mlp.down_proj
[Hook 已注册] -> model.layers.10.mlp.act_fn
[Hook 已注册] -> model.layers.10.input_layernorm
[Hook 已注册] -> model.layers.10.post_attention_layernorm
[Hook 已注册] -> model.layers.11
[Hook 已注册] -> model.layers.11.self_attn
[Hook 已注册] -> model.layers.11.self_attn.q_proj
[Hook 已注册] -> model.layers.11.self_attn.k_proj
[Hook 已注册] -> model.layers.11.self_attn.v_proj
[Hook 已注册] -> model.layers.11.self_attn.o_proj
[Hook 已注册] -> model.layers.11.self_attn.q_norm
[Hook 已注册] -> model.layers.11.self_attn.k_norm
[Hook 已注册] -> model.layers.11.mlp
[Hook 已注册] -> model.layers.11.mlp.gate_proj
[Hook 已注册] -> model.layers.11.mlp.up_proj
[Hook 已注册] -> model.layers.11.mlp.down_proj
[Hook 已注册] -> model.layers.11.mlp.act_fn
[Hook 已注册] -> model.layers.11.input_layernorm
[Hook 已注册] -> model.layers.11.post_attention_layernorm
[Hook 已注册] -> model.layers.12
[Hook 已注册] -> model.layers.12.self_attn
[Hook 已注册] -> model.layers.12.self_attn.q_proj
[Hook 已注册] -> model.layers.12.self_attn.k_proj
[Hook 已注册] -> model.layers.12.self_attn.v_proj
[Hook 已注册] -> model.layers.12.self_attn.o_proj
[Hook 已注册] -> model.layers.12.self_attn.q_norm
[Hook 已注册] -> model.layers.12.self_attn.k_norm
[Hook 已注册] -> model.layers.12.mlp
[Hook 已注册] -> model.layers.12.mlp.gate_proj
[Hook 已注册] -> model.layers.12.mlp.up_proj
[Hook 已注册] -> model.layers.12.mlp.down_proj
[Hook 已注册] -> model.layers.12.mlp.act_fn
[Hook 已注册] -> model.layers.12.input_layernorm
[Hook 已注册] -> model.layers.12.post_attention_layernorm
[Hook 已注册] -> model.layers.13
[Hook 已注册] -> model.layers.13.self_attn
[Hook 已注册] -> model.layers.13.self_attn.q_proj
[Hook 已注册] -> model.layers.13.self_attn.k_proj
[Hook 已注册] -> model.layers.13.self_attn.v_proj
[Hook 已注册] -> model.layers.13.self_attn.o_proj
[Hook 已注册] -> model.layers.13.self_attn.q_norm
[Hook 已注册] -> model.layers.13.self_attn.k_norm
[Hook 已注册] -> model.layers.13.mlp
[Hook 已注册] -> model.layers.13.mlp.gate_proj
[Hook 已注册] -> model.layers.13.mlp.up_proj
[Hook 已注册] -> model.layers.13.mlp.down_proj
[Hook 已注册] -> model.layers.13.mlp.act_fn
[Hook 已注册] -> model.layers.13.input_layernorm
[Hook 已注册] -> model.layers.13.post_attention_layernorm
[Hook 已注册] -> model.layers.14
[Hook 已注册] -> model.layers.14.self_attn
[Hook 已注册] -> model.layers.14.self_attn.q_proj
[Hook 已注册] -> model.layers.14.self_attn.k_proj
[Hook 已注册] -> model.layers.14.self_attn.v_proj
[Hook 已注册] -> model.layers.14.self_attn.o_proj
[Hook 已注册] -> model.layers.14.self_attn.q_norm
[Hook 已注册] -> model.layers.14.self_attn.k_norm
[Hook 已注册] -> model.layers.14.mlp
[Hook 已注册] -> model.layers.14.mlp.gate_proj
[Hook 已注册] -> model.layers.14.mlp.up_proj
[Hook 已注册] -> model.layers.14.mlp.down_proj
[Hook 已注册] -> model.layers.14.mlp.act_fn
[Hook 已注册] -> model.layers.14.input_layernorm
[Hook 已注册] -> model.layers.14.post_attention_layernorm
[Hook 已注册] -> model.layers.15
[Hook 已注册] -> model.layers.15.self_attn
[Hook 已注册] -> model.layers.15.self_attn.q_proj
[Hook 已注册] -> model.layers.15.self_attn.k_proj
[Hook 已注册] -> model.layers.15.self_attn.v_proj
[Hook 已注册] -> model.layers.15.self_attn.o_proj
[Hook 已注册] -> model.layers.15.self_attn.q_norm
[Hook 已注册] -> model.layers.15.self_attn.k_norm
[Hook 已注册] -> model.layers.15.mlp
[Hook 已注册] -> model.layers.15.mlp.gate_proj
[Hook 已注册] -> model.layers.15.mlp.up_proj
[Hook 已注册] -> model.layers.15.mlp.down_proj
[Hook 已注册] -> model.layers.15.mlp.act_fn
[Hook 已注册] -> model.layers.15.input_layernorm
[Hook 已注册] -> model.layers.15.post_attention_layernorm
[Hook 已注册] -> model.layers.16
[Hook 已注册] -> model.layers.16.self_attn
[Hook 已注册] -> model.layers.16.self_attn.q_proj
[Hook 已注册] -> model.layers.16.self_attn.k_proj
[Hook 已注册] -> model.layers.16.self_attn.v_proj
[Hook 已注册] -> model.layers.16.self_attn.o_proj
[Hook 已注册] -> model.layers.16.self_attn.q_norm
[Hook 已注册] -> model.layers.16.self_attn.k_norm
[Hook 已注册] -> model.layers.16.mlp
[Hook 已注册] -> model.layers.16.mlp.gate_proj
[Hook 已注册] -> model.layers.16.mlp.up_proj
[Hook 已注册] -> model.layers.16.mlp.down_proj
[Hook 已注册] -> model.layers.16.mlp.act_fn
[Hook 已注册] -> model.layers.16.input_layernorm
[Hook 已注册] -> model.layers.16.post_attention_layernorm
[Hook 已注册] -> model.layers.17
[Hook 已注册] -> model.layers.17.self_attn
[Hook 已注册] -> model.layers.17.self_attn.q_proj
[Hook 已注册] -> model.layers.17.self_attn.k_proj
[Hook 已注册] -> model.layers.17.self_attn.v_proj
[Hook 已注册] -> model.layers.17.self_attn.o_proj
[Hook 已注册] -> model.layers.17.self_attn.q_norm
[Hook 已注册] -> model.layers.17.self_attn.k_norm
[Hook 已注册] -> model.layers.17.mlp
[Hook 已注册] -> model.layers.17.mlp.gate_proj
[Hook 已注册] -> model.layers.17.mlp.up_proj
[Hook 已注册] -> model.layers.17.mlp.down_proj
[Hook 已注册] -> model.layers.17.mlp.act_fn
[Hook 已注册] -> model.layers.17.input_layernorm
[Hook 已注册] -> model.layers.17.post_attention_layernorm
[Hook 已注册] -> model.layers.18
[Hook 已注册] -> model.layers.18.self_attn
[Hook 已注册] -> model.layers.18.self_attn.q_proj
[Hook 已注册] -> model.layers.18.self_attn.k_proj
[Hook 已注册] -> model.layers.18.self_attn.v_proj
[Hook 已注册] -> model.layers.18.self_attn.o_proj
[Hook 已注册] -> model.layers.18.self_attn.q_norm
[Hook 已注册] -> model.layers.18.self_attn.k_norm
[Hook 已注册] -> model.layers.18.mlp
[Hook 已注册] -> model.layers.18.mlp.gate_proj
[Hook 已注册] -> model.layers.18.mlp.up_proj
[Hook 已注册] -> model.layers.18.mlp.down_proj
[Hook 已注册] -> model.layers.18.mlp.act_fn
[Hook 已注册] -> model.layers.18.input_layernorm
[Hook 已注册] -> model.layers.18.post_attention_layernorm
[Hook 已注册] -> model.layers.19
[Hook 已注册] -> model.layers.19.self_attn
[Hook 已注册] -> model.layers.19.self_attn.q_proj
[Hook 已注册] -> model.layers.19.self_attn.k_proj
[Hook 已注册] -> model.layers.19.self_attn.v_proj
[Hook 已注册] -> model.layers.19.self_attn.o_proj
[Hook 已注册] -> model.layers.19.self_attn.q_norm
[Hook 已注册] -> model.layers.19.self_attn.k_norm
[Hook 已注册] -> model.layers.19.mlp
[Hook 已注册] -> model.layers.19.mlp.gate_proj
[Hook 已注册] -> model.layers.19.mlp.up_proj
[Hook 已注册] -> model.layers.19.mlp.down_proj
[Hook 已注册] -> model.layers.19.mlp.act_fn
[Hook 已注册] -> model.layers.19.input_layernorm
[Hook 已注册] -> model.layers.19.post_attention_layernorm
[Hook 已注册] -> model.layers.20
[Hook 已注册] -> model.layers.20.self_attn
[Hook 已注册] -> model.layers.20.self_attn.q_proj
[Hook 已注册] -> model.layers.20.self_attn.k_proj
[Hook 已注册] -> model.layers.20.self_attn.v_proj
[Hook 已注册] -> model.layers.20.self_attn.o_proj
[Hook 已注册] -> model.layers.20.self_attn.q_norm
[Hook 已注册] -> model.layers.20.self_attn.k_norm
[Hook 已注册] -> model.layers.20.mlp
[Hook 已注册] -> model.layers.20.mlp.gate_proj
[Hook 已注册] -> model.layers.20.mlp.up_proj
[Hook 已注册] -> model.layers.20.mlp.down_proj
[Hook 已注册] -> model.layers.20.mlp.act_fn
[Hook 已注册] -> model.layers.20.input_layernorm
[Hook 已注册] -> model.layers.20.post_attention_layernorm
[Hook 已注册] -> model.layers.21
[Hook 已注册] -> model.layers.21.self_attn
[Hook 已注册] -> model.layers.21.self_attn.q_proj
[Hook 已注册] -> model.layers.21.self_attn.k_proj
[Hook 已注册] -> model.layers.21.self_attn.v_proj
[Hook 已注册] -> model.layers.21.self_attn.o_proj
[Hook 已注册] -> model.layers.21.self_attn.q_norm
[Hook 已注册] -> model.layers.21.self_attn.k_norm
[Hook 已注册] -> model.layers.21.mlp
[Hook 已注册] -> model.layers.21.mlp.gate_proj
[Hook 已注册] -> model.layers.21.mlp.up_proj
[Hook 已注册] -> model.layers.21.mlp.down_proj
[Hook 已注册] -> model.layers.21.mlp.act_fn
[Hook 已注册] -> model.layers.21.input_layernorm
[Hook 已注册] -> model.layers.21.post_attention_layernorm
[Hook 已注册] -> model.layers.22
[Hook 已注册] -> model.layers.22.self_attn
[Hook 已注册] -> model.layers.22.self_attn.q_proj
[Hook 已注册] -> model.layers.22.self_attn.k_proj
[Hook 已注册] -> model.layers.22.self_attn.v_proj
[Hook 已注册] -> model.layers.22.self_attn.o_proj
[Hook 已注册] -> model.layers.22.self_attn.q_norm
[Hook 已注册] -> model.layers.22.self_attn.k_norm
[Hook 已注册] -> model.layers.22.mlp
[Hook 已注册] -> model.layers.22.mlp.gate_proj
[Hook 已注册] -> model.layers.22.mlp.up_proj
[Hook 已注册] -> model.layers.22.mlp.down_proj
[Hook 已注册] -> model.layers.22.mlp.act_fn
[Hook 已注册] -> model.layers.22.input_layernorm
[Hook 已注册] -> model.layers.22.post_attention_layernorm
[Hook 已注册] -> model.layers.23
[Hook 已注册] -> model.layers.23.self_attn
[Hook 已注册] -> model.layers.23.self_attn.q_proj
[Hook 已注册] -> model.layers.23.self_attn.k_proj
[Hook 已注册] -> model.layers.23.self_attn.v_proj
[Hook 已注册] -> model.layers.23.self_attn.o_proj
[Hook 已注册] -> model.layers.23.self_attn.q_norm
[Hook 已注册] -> model.layers.23.self_attn.k_norm
[Hook 已注册] -> model.layers.23.mlp
[Hook 已注册] -> model.layers.23.mlp.gate_proj
[Hook 已注册] -> model.layers.23.mlp.up_proj
[Hook 已注册] -> model.layers.23.mlp.down_proj
[Hook 已注册] -> model.layers.23.mlp.act_fn
[Hook 已注册] -> model.layers.23.input_layernorm
[Hook 已注册] -> model.layers.23.post_attention_layernorm
[Hook 已注册] -> model.layers.24
[Hook 已注册] -> model.layers.24.self_attn
[Hook 已注册] -> model.layers.24.self_attn.q_proj
[Hook 已注册] -> model.layers.24.self_attn.k_proj
[Hook 已注册] -> model.layers.24.self_attn.v_proj
[Hook 已注册] -> model.layers.24.self_attn.o_proj
[Hook 已注册] -> model.layers.24.self_attn.q_norm
[Hook 已注册] -> model.layers.24.self_attn.k_norm
[Hook 已注册] -> model.layers.24.mlp
[Hook 已注册] -> model.layers.24.mlp.gate_proj
[Hook 已注册] -> model.layers.24.mlp.up_proj
[Hook 已注册] -> model.layers.24.mlp.down_proj
[Hook 已注册] -> model.layers.24.mlp.act_fn
[Hook 已注册] -> model.layers.24.input_layernorm
[Hook 已注册] -> model.layers.24.post_attention_layernorm
[Hook 已注册] -> model.layers.25
[Hook 已注册] -> model.layers.25.self_attn
[Hook 已注册] -> model.layers.25.self_attn.q_proj
[Hook 已注册] -> model.layers.25.self_attn.k_proj
[Hook 已注册] -> model.layers.25.self_attn.v_proj
[Hook 已注册] -> model.layers.25.self_attn.o_proj
[Hook 已注册] -> model.layers.25.self_attn.q_norm
[Hook 已注册] -> model.layers.25.self_attn.k_norm
[Hook 已注册] -> model.layers.25.mlp
[Hook 已注册] -> model.layers.25.mlp.gate_proj
[Hook 已注册] -> model.layers.25.mlp.up_proj
[Hook 已注册] -> model.layers.25.mlp.down_proj
[Hook 已注册] -> model.layers.25.mlp.act_fn
[Hook 已注册] -> model.layers.25.input_layernorm
[Hook 已注册] -> model.layers.25.post_attention_layernorm
[Hook 已注册] -> model.layers.26
[Hook 已注册] -> model.layers.26.self_attn
[Hook 已注册] -> model.layers.26.self_attn.q_proj
[Hook 已注册] -> model.layers.26.self_attn.k_proj
[Hook 已注册] -> model.layers.26.self_attn.v_proj
[Hook 已注册] -> model.layers.26.self_attn.o_proj
[Hook 已注册] -> model.layers.26.self_attn.q_norm
[Hook 已注册] -> model.layers.26.self_attn.k_norm
[Hook 已注册] -> model.layers.26.mlp
[Hook 已注册] -> model.layers.26.mlp.gate_proj
[Hook 已注册] -> model.layers.26.mlp.up_proj
[Hook 已注册] -> model.layers.26.mlp.down_proj
[Hook 已注册] -> model.layers.26.mlp.act_fn
[Hook 已注册] -> model.layers.26.input_layernorm
[Hook 已注册] -> model.layers.26.post_attention_layernorm
[Hook 已注册] -> model.layers.27
[Hook 已注册] -> model.layers.27.self_attn
[Hook 已注册] -> model.layers.27.self_attn.q_proj
[Hook 已注册] -> model.layers.27.self_attn.k_proj
[Hook 已注册] -> model.layers.27.self_attn.v_proj
[Hook 已注册] -> model.layers.27.self_attn.o_proj
[Hook 已注册] -> model.layers.27.self_attn.q_norm
[Hook 已注册] -> model.layers.27.self_attn.k_norm
[Hook 已注册] -> model.layers.27.mlp
[Hook 已注册] -> model.layers.27.mlp.gate_proj
[Hook 已注册] -> model.layers.27.mlp.up_proj
[Hook 已注册] -> model.layers.27.mlp.down_proj
[Hook 已注册] -> model.layers.27.mlp.act_fn
[Hook 已注册] -> model.layers.27.input_layernorm
[Hook 已注册] -> model.layers.27.post_attention_layernorm
[Hook 已注册] -> model.norm
[Hook 已注册] -> model.rotary_emb
[Hook 已注册] -> lm_head
{'input_ids': tensor([[574, 949]]), 'attention_mask': tensor([[1, 1]])}
────────────────────────────────────────────────────────────
模块: Embedding(151936, 1024)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [949.0]
后 10 个元素(展平后)： [949.0]
运算后:
前 10 个元素(展平后)： [0.01385498046875, -0.050048828125, -0.0537109375, 0.0133056640625, -0.01312255859375, 0.01416015625, 0.035888671875, -0.034423828125, -0.04296875, 0.01458740234375]
后 10 个元素(展平后)： [-0.050048828125, 0.004669189453125, -0.01806640625, -0.02783203125, 0.005279541015625, -0.05322265625, -0.0634765625, -0.04150390625, 0.007537841796875, -0.06494140625]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RotaryEmbedding()
张量形状: (1, 2, 128)
运算前：
前 10 个元素(展平后)： [0.01385498046875, -0.050048828125, -0.0537109375, 0.0133056640625, -0.01312255859375, 0.01416015625, 0.035888671875, -0.034423828125, -0.04296875, 0.01458740234375]
后 10 个元素(展平后)： [-0.050048828125, 0.004669189453125, -0.01806640625, -0.02783203125, 0.005279541015625, -0.05322265625, -0.0634765625, -0.04150390625, 0.007537841796875, -0.06494140625]
运算后:
前 10 个元素(展平后)： [0.5403023362159729, 0.6925038695335388, 0.7964578866958618, 0.8661751747131348, 0.9123958349227905, 0.9428144097328186, 0.9627389907836914, 0.9757502675056458, 0.9842302203178406, 0.9897499084472656]
后 10 个元素(展平后)： [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.01385498046875, -0.050048828125, -0.0537109375, 0.0133056640625, -0.01312255859375, 0.01416015625, 0.035888671875, -0.034423828125, -0.04296875, 0.01458740234375]
后 10 个元素(展平后)： [-0.050048828125, 0.004669189453125, -0.01806640625, -0.02783203125, 0.005279541015625, -0.05322265625, -0.0634765625, -0.04150390625, 0.007537841796875, -0.06494140625]
运算后:
前 10 个元素(展平后)： [0.061094168573617935, -1.1495068073272705, -1.029150128364563, 0.3140425682067871, -0.08617234975099564, 0.29288336634635925, 0.34610670804977417, -1.105143666267395, -0.42529115080833435, 0.13049867749214172]
后 10 个元素(展平后)： [-0.26038551330566406, 0.02147773839533329, -0.08310341089963913, -0.13508756458759308, 0.02730001136660576, -0.25157174468040466, -0.2939986288547516, -0.17906343936920166, 0.03610796481370926, -0.3275652527809143]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [0.061094168573617935, -1.1495068073272705, -1.029150128364563, 0.3140425682067871, -0.08617234975099564, 0.29288336634635925, 0.34610670804977417, -1.105143666267395, -0.42529115080833435, 0.13049867749214172]
后 10 个元素(展平后)： [-0.26038551330566406, 0.02147773839533329, -0.08310341089963913, -0.13508756458759308, 0.02730001136660576, -0.25157174468040466, -0.2939986288547516, -0.17906343936920166, 0.03610796481370926, -0.3275652527809143]
运算后:
前 10 个元素(展平后)： [0.06340079754590988, 0.07616790384054184, 0.04067450761795044, -0.11202424764633179, 0.08868866413831711, 0.04609297960996628, 0.018073996528983116, -0.002497719135135412, -0.13837400078773499, -0.03290538117289543]
后 10 个元素(展平后)： [-0.042276591062545776, 0.15646761655807495, 0.2503993809223175, 0.03535115718841553, -0.2853829264640808, -0.135393887758255, -0.04778135195374489, -0.25167879462242126, -0.027973443269729614, -0.04153555631637573]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [0.06340079754590988, 0.07616790384054184, 0.04067450761795044, -0.11202424764633179, 0.08868866413831711, 0.04609297960996628, 0.018073996528983116, -0.002497719135135412, -0.13837400078773499, -0.03290538117289543]
后 10 个元素(展平后)： [-0.042276591062545776, 0.15646761655807495, 0.2503993809223175, 0.03535115718841553, -0.2853829264640808, -0.135393887758255, -0.04778135195374489, -0.25167879462242126, -0.027973443269729614, -0.04153555631637573]
运算后:
前 10 个元素(展平后)： [1.224981427192688, 0.40343722701072693, -0.1273670196533203, -0.813533365726471, 0.9808735251426697, 0.3055587112903595, 0.08429252356290817, -0.015559371560811996, -1.6317912340164185, -0.2806168496608734]
后 10 个元素(展平后)： [-0.20231477916240692, 0.8152564764022827, 1.0638997554779053, 0.24032065272331238, -1.7868986129760742, -0.6903157830238342, -0.3205483555793762, -1.3225996494293213, -0.13699474930763245, -0.28422045707702637]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.061094168573617935, -1.1495068073272705, -1.029150128364563, 0.3140425682067871, -0.08617234975099564, 0.29288336634635925, 0.34610670804977417, -1.105143666267395, -0.42529115080833435, 0.13049867749214172]
后 10 个元素(展平后)： [-0.26038551330566406, 0.02147773839533329, -0.08310341089963913, -0.13508756458759308, 0.02730001136660576, -0.25157174468040466, -0.2939986288547516, -0.17906343936920166, 0.03610796481370926, -0.3275652527809143]
运算后:
前 10 个元素(展平后)： [0.7977898716926575, 0.28504401445388794, -0.015045661479234695, -0.1531221866607666, 0.08120819181203842, 0.7283020615577698, -0.18417033553123474, -0.025092456489801407, -0.4092412292957306, -0.3014219403266907]
